current_path,size_bytes,sha256,git_tracked,project,proposed_path,action
resources/projects/prostate_biomarker_validation/model_workspace/tcga_cdr_pfi_run_config.json,4254,2573421f56a405979978c63d852ef24c6d078816d62e1204aa8ce6ba0aaa6d66,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/outputs/legacy/tcga_cdr_pfi_run_config.json,move
resources/projects/prostate_biomarker_validation/model_workspace/tcga_cdr_pfi_run_manifest.csv,3535,ddbc22726cc555f127ebdbac0e0e304997ad1f64bf9f0db8c14abca3f9da4eaa,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/outputs/legacy/tcga_cdr_pfi_run_manifest.csv,move
resources/projects/prostate_biomarker_validation/model_workspace/tcga_prad_conch_cache_run.log,10882,d729430c100aa276cbe044945f3cb2336a2ce10e715d3a4b4940877ea0ebb8ac,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/outputs/legacy/tcga_prad_conch_cache_run.log,move
resources/projects/prostate_biomarker_validation/model_workspace/tcga_prad_label_benchmark_summary.csv,916,dc8a768b2ad3231d18f82557e272b475186df166d6b9f7d9a5214e45413a8e58,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/outputs/legacy/tcga_prad_label_benchmark_summary.csv,move
resources/projects/prostate_biomarker_validation/model_workspace/tcga_prad_scale_tile_sensitivity_summary.csv,1697,482a28aad3e6f5dac594141fdfcdbb004c1c49939d881cc9c5477fd14497c769,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/outputs/legacy/tcga_prad_scale_tile_sensitivity_summary.csv,move
resources/projects/prostate_biomarker_validation/model_workspace/virchow_tcga_prad_scalematch_run.log,28258,f269af501f3ab0bc964aeedb56c80dc410e92bf3229b4c358539c409fa7100f9,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/outputs/legacy/virchow_tcga_prad_scalematch_run.log,move
resources/projects/prostate_biomarker_validation/model_workspace/vlm_benchmark_common.py,9685,444c7f422fd7b23884aa9c166993d46cfe07ab6e545f4a30579c5e672ee17725,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/code/legacy/vlm_benchmark_common.py,move
resources/projects/prostate_biomarker_validation/model_workspace/vlm_benchmark_llava_common.py,3075,f4d36719a39aa1dfeb51bbe9af635c4d08ce88182d57e9d6b8107a4e123b2c95,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/code/legacy/vlm_benchmark_llava_common.py,move
resources/projects/prostate_biomarker_validation/model_workspace/vlm_benchmark_testset.py,4254,9620e0373b9787d9366e56896c96f85930857929f6e7c86800d9f51ef4937b72,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/code/legacy/vlm_benchmark_testset.py,move
resources/projects/prostate_biomarker_validation/model_workspace/CONCH/.gitignore,1993,a129c241d6ff54565e17cd7579c3a0017aa162f655307cff9523eef209bf05db,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/CONCH/.gitignore,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/CONCH/LICENSE,17528,29a3158e555d47270d7420644127b566b607f61ef998c4410f22a6afd8c588ac,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/CONCH/LICENSE,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/CONCH/MANIFEST.in,101,54192b339ec6ce43c94a5505679fcc2d198673f43a6f9e4e2bc8dbe955d00064,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/CONCH/MANIFEST.in,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/CONCH/README.md,35379,799f4e048544affa04e8a3459a83d98dbf8a194b57c68abc5a49017b45211599,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/CONCH/README.md,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/CONCH/conch.jpg,95361,434a13dab51b090ba72608bff5ea332fe5d995dd14111c9439dc457dfc301749,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/CONCH/conch.jpg,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/CONCH/pyproject.toml,748,2b85ac97ee430907245f6329c8debe013b0d6c5490ba4198520d520fc8f38105,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/CONCH/pyproject.toml,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/CONCH/conch/downstream/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/CONCH/conch/downstream/__init__.py,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/CONCH/conch/downstream/tile_datasets.py,2103,cdfa5fce4c5d62a26cbd74bfc1ab5a105e7247189760b4103115874b074779ec,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/CONCH/conch/downstream/tile_datasets.py,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/CONCH/conch/downstream/utils.py,1981,55085c92f6232897f42a397fa2306768c8f4e9fec7d3cbe5ac7c1cf567f20778,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/CONCH/conch/downstream/utils.py,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/CONCH/conch/downstream/wsi_datasets.py,3787,2a52ed695234d5943eb87928badad129bf2ee4b1b4d639a7a6e924f7e2dc16f3,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/CONCH/conch/downstream/wsi_datasets.py,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/CONCH/conch/downstream/zeroshot_path.py,9000,91540204eeec75186c5c743221eca7728f771418d91e03047747fff43476f43d,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/CONCH/conch/downstream/zeroshot_path.py,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/CONCH/conch/open_clip_custom/__init__.py,272,43e795e9e6a87dd379255d9b879ac0a2f3415087a432417d5c247e1d04ef729d,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/CONCH/conch/open_clip_custom/__init__.py,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/CONCH/conch/open_clip_custom/coca_model.py,13331,e76180a4f49578ea3e6817fbf7d3e954bbba3a70d3055ca5cd8eeecb1532039a,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/CONCH/conch/open_clip_custom/coca_model.py,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/CONCH/conch/open_clip_custom/constants.py,489,253c258bebd92ceb2c52f630dbf76fdb9930f68f5f88c4c3d76b8fd02e1ad667,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/CONCH/conch/open_clip_custom/constants.py,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/CONCH/conch/open_clip_custom/custom_tokenizer.py,1356,4b4a0ae3443c130aff0ccbb0c915abcf697c5bc2ea169e108ac914735e9d0f15,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/CONCH/conch/open_clip_custom/custom_tokenizer.py,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/CONCH/conch/open_clip_custom/factory.py,3708,cda842a2a8c446e843c28326306233f94bb46221fc10866df5c6dbb62d31a39e,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/CONCH/conch/open_clip_custom/factory.py,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/CONCH/conch/open_clip_custom/transform.py,1203,9c0b06eb37f9d9b263ae460cfac552a4a61e98fbbee96be2dea0484a950b3095,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/CONCH/conch/open_clip_custom/transform.py,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/CONCH/conch/open_clip_custom/transformer.py,21788,f6c51a4f3a92e3c15669b39cb04463d9b34ddc98be933ac6893c4b139db50a4b,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/CONCH/conch/open_clip_custom/transformer.py,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/CONCH/conch/open_clip_custom/utils.py,2223,459dd691e95325eb7100ae107f81f05a84d5e4fc50f7ef6044a700390dffdeb5,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/CONCH/conch/open_clip_custom/utils.py,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/CONCH/conch/open_clip_custom/vision_tower.py,5916,a0ce805cfac056336b4bb90bca264a400d5fa49edc815102e292a5c0238c2e59,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/CONCH/conch/open_clip_custom/vision_tower.py,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/CONCH/conch/open_clip_custom/model_configs/conch_ViT-B-16.json,735,da350fdff87c831dc5181e2103db8bf52aca805ed20e1eb8ae7f7ec59afad1ab,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/CONCH/conch/open_clip_custom/model_configs/conch_ViT-B-16.json,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/CONCH/conch/open_clip_custom/tokenizers/conch_byte_level_bpe_uncased.json,1388969,a3861e67c64d32670eb6725a8e52d7dbdd2a06646a4a3c7463052ae7110760fb,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/CONCH/conch/open_clip_custom/tokenizers/conch_byte_level_bpe_uncased.json,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/CONCH/conch.egg-info/PKG-INFO,35960,b05a6ee0fae33bb28a90dc76c3a59aa6e55fc64f71935e411673ffe6835cfa32,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/CONCH/conch.egg-info/PKG-INFO,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/CONCH/conch.egg-info/SOURCES.txt,799,54c97d67f6bca8f4325b8c47c0010417377c1210be0794ad16d18c8790c2a160,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/CONCH/conch.egg-info/SOURCES.txt,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/CONCH/conch.egg-info/dependency_links.txt,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/CONCH/conch.egg-info/dependency_links.txt,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/CONCH/conch.egg-info/requires.txt,103,fcc4a7b385f3d267782d7152dbe4c2ed23bc81f2e9162b52b5bd908dd7dac41b,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/CONCH/conch.egg-info/requires.txt,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/CONCH/conch.egg-info/top_level.txt,24,66ffaee34fbd048f3ae3dd6dd7ba5b14cd87c313c734e819e456cf10c0d0a3c8,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/CONCH/conch.egg-info/top_level.txt,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/CONCH/docs/joint_logo.jpg,57805,9cf43096b29428bba15bd5284b75f724cfca0fdf9a485158314439259fca6ab2,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/CONCH/docs/joint_logo.jpg,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/CONCH/docs/roi1.jpg,715033,bea865947951babe8418a53c932f8ec856fdd86794a59c8e8ea4fdfedaab46e5,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/CONCH/docs/roi1.jpg,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/CONCH/notebooks/MI-zeroshot_classification_example_ensemble.ipynb,5044,603b26bcc4dd4053cda67e5851c130b1e4f93ada2cd43bed76da4a9cb0ab0f12,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/CONCH/notebooks/MI-zeroshot_classification_example_ensemble.ipynb,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/CONCH/notebooks/basics_usage.ipynb,3844,ee484d7ff2de740a5acc3bc01e05f9757c4c084dd1a4b42e20cac2418ed44684,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/CONCH/notebooks/basics_usage.ipynb,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/CONCH/notebooks/zeroshot_classification_example_ensemble.ipynb,4172,3fdf4cbe1f17169c71c82f56d18b2da9c54563b14bed4270a9ee535046869341,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/CONCH/notebooks/zeroshot_classification_example_ensemble.ipynb,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/CONCH/notebooks/zeroshot_classification_example_starter.ipynb,3524,a00c55a68c31c363d1b72c9b45b5b134cd767b59b62380d1569be9a838892d7e,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/CONCH/notebooks/zeroshot_classification_example_starter.ipynb,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/CONCH/notebooks/zeroshot_retrieval_example.ipynb,4435,1a6321fd96357a0784f4611e2f4cf9290e1521b8293fa92460587a8ee39fbb3a,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/CONCH/notebooks/zeroshot_retrieval_example.ipynb,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/CONCH/prompts/crc100k_prompts_all_per_class.json,2792,5cac7ab39a593e10d053647842401eae00b94351bd33c5edcad29b17757343e2,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/CONCH/prompts/crc100k_prompts_all_per_class.json,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/CONCH/prompts/nsclc_prompts_all_per_class.json,1430,7c114315df455b9d71ce486e8c9a5ef80dd1fa46a9e986f82be9a54b48923751,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/CONCH/prompts/nsclc_prompts_all_per_class.json,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/Quilt-Llava-v1.5-7b/.gitattributes,1519,11ad7efa24975ee4b0c3c3a38ed18737f0658a5f75a0a96787b576a78a023361,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/Quilt-Llava-v1.5-7b/.gitattributes,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/Quilt-Llava-v1.5-7b/README.md,3173,342864f76c6a70c3c4a52d873b3e2753906314e20c1300a51169ef859599a055,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/Quilt-Llava-v1.5-7b/README.md,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/Quilt-Llava-v1.5-7b/config.json,1232,8f29d6c3cadc8db685a6173189887b184d1cb9ed00fdf6cb71a75b014c910f86,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/Quilt-Llava-v1.5-7b/config.json,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/Quilt-Llava-v1.5-7b/generation_config.json,124,e453057ea6a89d902d7326b3addbe312a7a6c8faabf777a521c9f2d563f79b8d,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/Quilt-Llava-v1.5-7b/generation_config.json,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/Quilt-Llava-v1.5-7b/mm_projector.bin,41961085,acd8065d838ca872d443089653967f06383666cc3b4ba989064f2342b7162fbb,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/Quilt-Llava-v1.5-7b/mm_projector.bin,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/Quilt-Llava-v1.5-7b/pytorch_model-00001-of-00002.bin,9976631486,af1c6e796455230eb75c475395bc7d219e92f341c5e98231d9df306200276dff,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/Quilt-Llava-v1.5-7b/pytorch_model-00001-of-00002.bin,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/Quilt-Llava-v1.5-7b/pytorch_model-00002-of-00002.bin,4149438290,77f13362111e341229f40511baa3801d411625bb7f9ecdcb83e2972554f5554b,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/Quilt-Llava-v1.5-7b/pytorch_model-00002-of-00002.bin,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/Quilt-Llava-v1.5-7b/pytorch_model.bin.index.json,75990,e843c542d65da614b748791823c2af0aa97168b969fcb3e56235b663a9fb5d19,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/Quilt-Llava-v1.5-7b/pytorch_model.bin.index.json,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/Quilt-Llava-v1.5-7b/special_tokens_map.json,438,719833ff26ac897a3ec8ed946028a135de2a351470af59b4008744ab1f0ee9b7,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/Quilt-Llava-v1.5-7b/special_tokens_map.json,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/Quilt-Llava-v1.5-7b/tokenizer.model,499723,9e556afd44213b6bd1be2b850ebbbd98f5481437a8021afaf58ee7fb1818d347,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/Quilt-Llava-v1.5-7b/tokenizer.model,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/Quilt-Llava-v1.5-7b/tokenizer_config.json,749,cf01145c6de57f061991ff871e85d0402c38481f968daea8874c431cd0c7740f,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/Quilt-Llava-v1.5-7b/tokenizer_config.json,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/Quilt-Llava-v1.5-7b/trainer_state.json,324318,8a4e749cd1224151fc14e2dcce3e6e127ac20a7fd90b5388d07302764ee3c7cc,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/Quilt-Llava-v1.5-7b/trainer_state.json,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/Quilt-Llava-v1.5-7b/training_args.bin,5947,f5c0270cbd07aa3fe15c7974c152ae65aa619c6929673109be4763d2b99637f6,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/Quilt-Llava-v1.5-7b/training_args.bin,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/Quilt-Llava-v1.5-7b/.cache/huggingface/.gitignore,1,684888c0ebb17f374298b65ee2807526c066094c701bcc7ebbe1c1095f494fc1,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/Quilt-Llava-v1.5-7b/.cache/huggingface/.gitignore,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/Quilt-Llava-v1.5-7b/.cache/huggingface/CACHEDIR.TAG,191,f6572428f6d5e1575e73a1502895a8731f10757dfbb634909c6e154b849af91d,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/Quilt-Llava-v1.5-7b/.cache/huggingface/CACHEDIR.TAG,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/Quilt-Llava-v1.5-7b/.cache/huggingface/download/.gitattributes.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/Quilt-Llava-v1.5-7b/.cache/huggingface/download/.gitattributes.lock,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/Quilt-Llava-v1.5-7b/.cache/huggingface/download/.gitattributes.metadata,101,702d943da769e0d387fbd7643c694e5025987cb0a20e9b5e46de17a9cef3d79f,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/Quilt-Llava-v1.5-7b/.cache/huggingface/download/.gitattributes.metadata,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/Quilt-Llava-v1.5-7b/.cache/huggingface/download/README.md.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/Quilt-Llava-v1.5-7b/.cache/huggingface/download/README.md.lock,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/Quilt-Llava-v1.5-7b/.cache/huggingface/download/README.md.metadata,101,9a044c5d247534a01eb6a354c89dad0876c1704dcaa7110dbfc76e326dd38030,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/Quilt-Llava-v1.5-7b/.cache/huggingface/download/README.md.metadata,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/Quilt-Llava-v1.5-7b/.cache/huggingface/download/config.json.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/Quilt-Llava-v1.5-7b/.cache/huggingface/download/config.json.lock,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/Quilt-Llava-v1.5-7b/.cache/huggingface/download/config.json.metadata,101,d3d6b8644e66f1be4997f1e8515bf1837fab036178b1a156f5d1223dfbd2645d,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/Quilt-Llava-v1.5-7b/.cache/huggingface/download/config.json.metadata,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/Quilt-Llava-v1.5-7b/.cache/huggingface/download/generation_config.json.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/Quilt-Llava-v1.5-7b/.cache/huggingface/download/generation_config.json.lock,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/Quilt-Llava-v1.5-7b/.cache/huggingface/download/generation_config.json.metadata,101,21d161d48e5fa6b563ea14def7db615932bf452736a3b100a9665dca9201240b,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/Quilt-Llava-v1.5-7b/.cache/huggingface/download/generation_config.json.metadata,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/Quilt-Llava-v1.5-7b/.cache/huggingface/download/mm_projector.bin.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/Quilt-Llava-v1.5-7b/.cache/huggingface/download/mm_projector.bin.lock,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/Quilt-Llava-v1.5-7b/.cache/huggingface/download/mm_projector.bin.metadata,124,b323d3486c49f08809e81a32d11fef0414f03ff93625298594627e1e8f7e46cf,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/Quilt-Llava-v1.5-7b/.cache/huggingface/download/mm_projector.bin.metadata,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/Quilt-Llava-v1.5-7b/.cache/huggingface/download/pytorch_model-00001-of-00002.bin.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/Quilt-Llava-v1.5-7b/.cache/huggingface/download/pytorch_model-00001-of-00002.bin.lock,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/Quilt-Llava-v1.5-7b/.cache/huggingface/download/pytorch_model-00001-of-00002.bin.metadata,125,1b437bd9ccc1827d764abbf87822b7bd30e4a9fd538a75ba3f73c51f9242bdc3,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/Quilt-Llava-v1.5-7b/.cache/huggingface/download/pytorch_model-00001-of-00002.bin.metadata,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/Quilt-Llava-v1.5-7b/.cache/huggingface/download/pytorch_model-00002-of-00002.bin.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/Quilt-Llava-v1.5-7b/.cache/huggingface/download/pytorch_model-00002-of-00002.bin.lock,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/Quilt-Llava-v1.5-7b/.cache/huggingface/download/pytorch_model-00002-of-00002.bin.metadata,125,f94503e48aa69cad8d188d61cbe6ca2c2ca243bf8386d4cfbd799ecbb3ccdcbb,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/Quilt-Llava-v1.5-7b/.cache/huggingface/download/pytorch_model-00002-of-00002.bin.metadata,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/Quilt-Llava-v1.5-7b/.cache/huggingface/download/pytorch_model.bin.index.json.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/Quilt-Llava-v1.5-7b/.cache/huggingface/download/pytorch_model.bin.index.json.lock,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/Quilt-Llava-v1.5-7b/.cache/huggingface/download/pytorch_model.bin.index.json.metadata,101,5a4918d5f6a38bf441f22a5a224c68db0465111ee61bec4402cd1db2c06fb4d1,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/Quilt-Llava-v1.5-7b/.cache/huggingface/download/pytorch_model.bin.index.json.metadata,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/Quilt-Llava-v1.5-7b/.cache/huggingface/download/special_tokens_map.json.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/Quilt-Llava-v1.5-7b/.cache/huggingface/download/special_tokens_map.json.lock,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/Quilt-Llava-v1.5-7b/.cache/huggingface/download/special_tokens_map.json.metadata,99,c2455c2fd81f546fecbeb82a20ffc5a73a30fadc399faf0951706b74e5747b14,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/Quilt-Llava-v1.5-7b/.cache/huggingface/download/special_tokens_map.json.metadata,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/Quilt-Llava-v1.5-7b/.cache/huggingface/download/tokenizer.model.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/Quilt-Llava-v1.5-7b/.cache/huggingface/download/tokenizer.model.lock,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/Quilt-Llava-v1.5-7b/.cache/huggingface/download/tokenizer.model.metadata,125,3799f3d9dcd902adcc38694305c4dc31aebcd810be5dae576ec209945ed5261d,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/Quilt-Llava-v1.5-7b/.cache/huggingface/download/tokenizer.model.metadata,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/Quilt-Llava-v1.5-7b/.cache/huggingface/download/tokenizer_config.json.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/Quilt-Llava-v1.5-7b/.cache/huggingface/download/tokenizer_config.json.lock,retain_or_link
