current_path,size_bytes,sha256,git_tracked,project,proposed_path,action
projects/prostate_biomarker_validation/outputs/legacy/confounder_refit_permutation_pilot200_summary.csv,1001,08fd745bd91239a17d073478155395fb92834ba205dc10ec674f6f5982d2dd78,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/outputs/legacy/confounder_refit_permutation_pilot200_summary.csv,already_reorganized
projects/prostate_biomarker_validation/outputs/legacy/confounder_refit_permutation_smoke2_null.csv,440,1b4188ae93a8e34f3765113add36b56693187cd8fef37aee943fa4f0e21c4e0c,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/outputs/legacy/confounder_refit_permutation_smoke2_null.csv,already_reorganized
projects/prostate_biomarker_validation/outputs/legacy/confounder_refit_permutation_smoke2_summary.csv,976,1d77d93bbd4fabb7dd2cab27581879d9efb8cf0b1f746f852e19dd9af3d10d7d,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/outputs/legacy/confounder_refit_permutation_smoke2_summary.csv,already_reorganized
projects/prostate_biomarker_validation/outputs/legacy/leopard_conch_cache_run.log,26150,509b9d85a4bce7c1f7cc012de39b44ba5060cd38a19e5e3027a55232d0b7944e,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/outputs/legacy/leopard_conch_cache_run.log,already_reorganized
projects/prostate_biomarker_validation/outputs/legacy/leopard_virchow_cache_run.log,26150,509b9d85a4bce7c1f7cc012de39b44ba5060cd38a19e5e3027a55232d0b7944e,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/outputs/legacy/leopard_virchow_cache_run.log,already_reorganized
projects/prostate_biomarker_validation/outputs/legacy/marker7_calibration_3y_5y.csv,602,1768ebbbd70a191937383fcbff50f32abe4cc2b2eea5e00accf1db443d3135ad,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/outputs/legacy/marker7_calibration_3y_5y.csv,already_reorganized
projects/prostate_biomarker_validation/outputs/legacy/marker7_clinical_hierarchy_delta.csv,120,9452b655507c33de30b0dea0d8b54a7d75d7216bf953d6fb517a7e9d70fa05ed,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/outputs/legacy/marker7_clinical_hierarchy_delta.csv,already_reorganized
projects/prostate_biomarker_validation/outputs/legacy/marker7_clinical_hierarchy_missingness.csv,703,975a610c170217280c295e1ba05ab28b30e1edf4e993beb1fcf300b0c9c3a577,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/outputs/legacy/marker7_clinical_hierarchy_missingness.csv,already_reorganized
projects/prostate_biomarker_validation/outputs/legacy/marker7_clinical_hierarchy_predictions.csv,67594,0337e0d32f2ca3d2d22b0ba2bc24b2e67455dc78e0d9dc03bf4dc9ddc14c9556,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/outputs/legacy/marker7_clinical_hierarchy_predictions.csv,already_reorganized
projects/prostate_biomarker_validation/outputs/legacy/marker7_clinical_hierarchy_summary.csv,737,ef8b5dd5f1180b59b73093e859c07ed88f0a66fd7aee384aed17b92b98bd1585,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/outputs/legacy/marker7_clinical_hierarchy_summary.csv,already_reorganized
projects/prostate_biomarker_validation/outputs/legacy/marker7_common_source_membership_manifest.csv,1043855,b669d9a93152a1be03c33e2e279f4a8b2e7b7426bef85bb0800ae97666ee7d98,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/outputs/legacy/marker7_common_source_membership_manifest.csv,already_reorganized
projects/prostate_biomarker_validation/outputs/legacy/marker7_common_source_sensitivity_cells.csv,18976,2c11bb1ae5cd3ebd690fc47d9277be01ff534cfd3b36107f24d955f711bda1fc,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/outputs/legacy/marker7_common_source_sensitivity_cells.csv,already_reorganized
projects/prostate_biomarker_validation/outputs/legacy/marker7_common_source_sensitivity_paired_deltas.csv,23373,153fcc284432490ce683e0df54720680fa53aa9f3dabdf234f7001e28bbb0be8,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/outputs/legacy/marker7_common_source_sensitivity_paired_deltas.csv,already_reorganized
projects/prostate_biomarker_validation/outputs/legacy/marker7_common_source_sensitivity_run_config.json,2876,e2d105fb6db25f97f1b793a0ac3455efefa8ad74c26155b633d43ade41bac05d,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/outputs/legacy/marker7_common_source_sensitivity_run_config.json,already_reorganized
projects/prostate_biomarker_validation/outputs/legacy/marker7_common_source_sensitivity_run_manifest.csv,49030,869c973c378b0b68ef0cc457388e0a9049a21c58812197d701667e9c633a59b6,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/outputs/legacy/marker7_common_source_sensitivity_run_manifest.csv,already_reorganized
projects/prostate_biomarker_validation/outputs/legacy/marker7_extended_confounder_summary.csv,196,9d765faffc43c4f02de475d928e3476b26edaa83bb5139f824b54d5795b68572,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/outputs/legacy/marker7_extended_confounder_summary.csv,already_reorganized
projects/prostate_biomarker_validation/outputs/legacy/marker7_survival_bootstrap_replicates.csv,23391727,836aa9197b8dbb8d82b9def011fd01d14c38a59b698418e55a360843643350e4,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/outputs/legacy/marker7_survival_bootstrap_replicates.csv,already_reorganized
projects/prostate_biomarker_validation/outputs/legacy/marker7_survival_common_cohort_summary.csv,8327,61d27352412d1975cfcdcebb133c9b24a6fb565c7deadc576aac93e46b6005a7,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/outputs/legacy/marker7_survival_common_cohort_summary.csv,already_reorganized
projects/prostate_biomarker_validation/outputs/legacy/marker7_survival_fold_diagnostics.csv,23219,691dfc3a6bf93e3742d8ac022c052f6ffcd2c29b99353af812f6df8ad4f4eb3f,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/outputs/legacy/marker7_survival_fold_diagnostics.csv,already_reorganized
projects/prostate_biomarker_validation/outputs/legacy/marker7_survival_oof_survival_predictions.csv,29098805,6ccf28bb7d541c8a8e6459bb6acc09059c36c0f1251010607283de1e109514bd,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/outputs/legacy/marker7_survival_oof_survival_predictions.csv,already_reorganized
projects/prostate_biomarker_validation/outputs/legacy/marker7_survival_paired_deltas.csv,5221,949eabbec11fb98ae83afa493ccc14112ff654a8ddb91491ac0fba60956a084a,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/outputs/legacy/marker7_survival_paired_deltas.csv,already_reorganized
projects/prostate_biomarker_validation/outputs/legacy/marker7_survival_paired_run_config.json,5094,c36e4e1ce2f562fac787b417600832fc1913c73c3391b376974c3b19377eca32,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/outputs/legacy/marker7_survival_paired_run_config.json,already_reorganized
projects/prostate_biomarker_validation/outputs/legacy/marker7_survival_paired_run_manifest.csv,8120,37d31ae571a22ed367bd9f5e173c53266be073cd5ea18775fe96935d7dfc6ba2,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/outputs/legacy/marker7_survival_paired_run_manifest.csv,already_reorganized
projects/prostate_biomarker_validation/outputs/legacy/marker7_td_auc_curve.csv,757,5b411df5f22a3fd7fc88a398c59a6f17007a91ea8d7d0af92ea61717ad87c5f0,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/outputs/legacy/marker7_td_auc_curve.csv,already_reorganized
projects/prostate_biomarker_validation/outputs/legacy/panda_conch_cache_run.log,6449,bafc99ac5ef723c4e3597e5653b82175175cf62687dd9a16c14cf7b1df180389,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/outputs/legacy/panda_conch_cache_run.log,already_reorganized
projects/prostate_biomarker_validation/outputs/legacy/pfi_endpoint_concordance.csv,972,73e0205dacd8139b95f6603a6fd3a666789ea657becc3e1607812aba4e7858fe,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/outputs/legacy/pfi_endpoint_concordance.csv,already_reorganized
projects/prostate_biomarker_validation/outputs/legacy/pfi_performance_summary.csv,1806,de45c76b2387151ee6d64faf3306c5429c7b859790d294fd0cec0582de91cbbc,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/outputs/legacy/pfi_performance_summary.csv,already_reorganized
projects/prostate_biomarker_validation/outputs/legacy/revision_global_fdr_summary.csv,3479,063aecec45de7701e04b28769014aaf5b4fc20b2ab6c42e1208bee41b7cde39f,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/outputs/legacy/revision_global_fdr_summary.csv,already_reorganized
projects/prostate_biomarker_validation/outputs/legacy/spop_classweight_ablation_summary.csv,454,7d0abea86bb03c635db512417cc76af13ef3eb6c76024be2320eb6829444a040,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/outputs/legacy/spop_classweight_ablation_summary.csv,already_reorganized
projects/prostate_biomarker_validation/outputs/legacy/spop_power_summary.csv,1003,365ba2712a507a094993baafd1f6e8803b693f5494cbfa066d59dd580d1a28a7,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/outputs/legacy/spop_power_summary.csv,already_reorganized
projects/prostate_biomarker_validation/outputs/legacy/spop_site_predictions.csv,88520,2aff608ea9250df8ac01bb4021a9bd5438d3be9e383e85ae44e12103749850df,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/outputs/legacy/spop_site_predictions.csv,already_reorganized
projects/prostate_biomarker_validation/outputs/legacy/spop_site_summary.csv,4830,c9284a515a3d84470e147d15a3398c664d0de463ce56b62fa5c1c300be5c6375,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/outputs/legacy/spop_site_summary.csv,already_reorganized
projects/prostate_biomarker_validation/outputs/legacy/stability_cell_results.csv,119958,a6fec3fdff8c3abe9368277059932b8e7358f79daf8ae74c62054f318860e706,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/outputs/legacy/stability_cell_results.csv,already_reorganized
projects/prostate_biomarker_validation/outputs/legacy/stability_contrast_summary.csv,115258,085db95c1a2f149222459a5211c4cad655d76fe4f303546d5be669e9e896d88b,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/outputs/legacy/stability_contrast_summary.csv,already_reorganized
projects/prostate_biomarker_validation/outputs/legacy/stability_fold_assignments.csv,38281,18a307ad2f9482d876b4237ce37a52163f7917be1e18d9f6f163eb33e4a62f97,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/outputs/legacy/stability_fold_assignments.csv,already_reorganized
projects/prostate_biomarker_validation/outputs/legacy/stability_fold_results.csv,572394,c96f46064014b26cc6e9252b109c8afc765a91bd8f3eb552ac288faae1895f8c,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/outputs/legacy/stability_fold_results.csv,already_reorganized
projects/prostate_biomarker_validation/outputs/legacy/stability_grid_spec.csv,50706,9399e711080006cc851041a357030c27e5de3bea116983a837f7182f8098855d,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/outputs/legacy/stability_grid_spec.csv,already_reorganized
projects/prostate_biomarker_validation/outputs/legacy/stability_qc_report.json,85844,fd7ed61181dbf51be0bb9c085fd9b019fde511bc87425469229f8bbd2a6d6ed1,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/outputs/legacy/stability_qc_report.json,already_reorganized
projects/prostate_biomarker_validation/outputs/legacy/stability_run_manifest.csv,203646,10e5574bea12f3b8375ec12e5e9879e0d93aa6f79043e02797a9b4c09717ca4c,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/outputs/legacy/stability_run_manifest.csv,already_reorganized
projects/prostate_biomarker_validation/outputs/legacy/stability_summary.csv,14126,23d3c46a2215982a79ec7293102318f88422e58b1d2ce3a2d0bbfd9ea5f0bed1,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/outputs/legacy/stability_summary.csv,already_reorganized
projects/prostate_biomarker_validation/outputs/legacy/stability_tile_coordinate_manifest.csv,23171,43d64694e052d4594215070674e69b857286599f5487101b165460b63ebcaea0,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/outputs/legacy/stability_tile_coordinate_manifest.csv,already_reorganized
projects/prostate_biomarker_validation/outputs/legacy/statistical_corrections_summary.csv,4314,ca3473aafe9854e712555b26a80171027a4f966ccbe3df39379a1f367fef6bfa,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/outputs/legacy/statistical_corrections_summary.csv,already_reorganized
projects/prostate_biomarker_validation/outputs/legacy/tcga_cdr_pfi_mapping.csv,37268,a240bbdb09b6154e516f6adc035522584435ef1637db65f0529220b4dce6a564,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/outputs/legacy/tcga_cdr_pfi_mapping.csv,already_reorganized
projects/prostate_biomarker_validation/outputs/legacy/tcga_cdr_pfi_patient_predictions.csv,281837,a22e4d28614bf2cae893242ef5f772db216e6d460c410c3081236dd0225ff996,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/outputs/legacy/tcga_cdr_pfi_patient_predictions.csv,already_reorganized
projects/prostate_biomarker_validation/outputs/legacy/tcga_cdr_pfi_run_config.json,4254,2573421f56a405979978c63d852ef24c6d078816d62e1204aa8ce6ba0aaa6d66,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/outputs/legacy/tcga_cdr_pfi_run_config.json,already_reorganized
projects/prostate_biomarker_validation/outputs/legacy/tcga_cdr_pfi_run_manifest.csv,3535,ddbc22726cc555f127ebdbac0e0e304997ad1f64bf9f0db8c14abca3f9da4eaa,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/outputs/legacy/tcga_cdr_pfi_run_manifest.csv,already_reorganized
projects/prostate_biomarker_validation/outputs/legacy/tcga_prad_conch_cache_run.log,10882,d729430c100aa276cbe044945f3cb2336a2ce10e715d3a4b4940877ea0ebb8ac,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/outputs/legacy/tcga_prad_conch_cache_run.log,already_reorganized
projects/prostate_biomarker_validation/outputs/legacy/tcga_prad_label_benchmark_summary.csv,916,dc8a768b2ad3231d18f82557e272b475186df166d6b9f7d9a5214e45413a8e58,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/outputs/legacy/tcga_prad_label_benchmark_summary.csv,already_reorganized
projects/prostate_biomarker_validation/outputs/legacy/tcga_prad_scale_tile_sensitivity_summary.csv,1697,482a28aad3e6f5dac594141fdfcdbb004c1c49939d881cc9c5477fd14497c769,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/outputs/legacy/tcga_prad_scale_tile_sensitivity_summary.csv,already_reorganized
projects/prostate_biomarker_validation/outputs/legacy/virchow_tcga_prad_scalematch_run.log,28258,f269af501f3ab0bc964aeedb56c80dc410e92bf3229b4c358539c409fa7100f9,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/outputs/legacy/virchow_tcga_prad_scalematch_run.log,already_reorganized
projects/prostate_biomarker_validation/paper/MajorRevision-v1-completion-plan.md,6042,4a92b46acee94efe675e2be1e911445f20e8309ff8cacb8508d640f830f09f7a,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/paper/MajorRevision-v1-completion-plan.md,already_reorganized
projects/prostate_biomarker_validation/paper/MajorRevision-v1-compliance-report.md,3058,5a3863cb4676d963f3fc35663c0bd85c37d802e8cb976f1ef44bc4d18c005c03,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/paper/MajorRevision-v1-compliance-report.md,already_reorganized
projects/prostate_biomarker_validation/paper/MajorRevision-v1-experiment-status-2026-08-06.md,29757,d76f50320d06cec03bc13982522818e7bb192c4fb3588bd6b5fe8f2869430318,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/paper/MajorRevision-v1-experiment-status-2026-08-06.md,already_reorganized
projects/prostate_biomarker_validation/paper/MajorRevision-v1-remaining-experiments-and-revision-plan.md,44177,3b9814bce66ebda92aca100a24bce3c1ffd7181f88641d5911d81e04e9d92571,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/paper/MajorRevision-v1-remaining-experiments-and-revision-plan.md,already_reorganized
projects/prostate_biomarker_validation/paper/MajorRevision-v1.md,7899,9f94795bd86918fc80e474899af954ea4eda1844abf8c331d67d1c18d3f3643e,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/paper/MajorRevision-v1.md,already_reorganized
projects/prostate_biomarker_validation/paper/REVISION_PROMPT_TIER1-2.md,16254,7e52744408a0940642a99f3f843611b3ba4d28a8b6764d63cc5b59f2d8617e09,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/paper/REVISION_PROMPT_TIER1-2.md,already_reorganized
projects/prostate_biomarker_validation/paper/StandfordReview.md,12670,4f0b7e16ec9d8b49a04872d22b9c6398d0ba97b04ceecb50109d2b85f9caa5a3,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/paper/StandfordReview.md,already_reorganized
projects/prostate_biomarker_validation/paper/author_action_items.md,2204,c348dd5e7eba7e5e94022cadd42dd693a16d4fcb945f5f82179776cb93b8241e,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/paper/author_action_items.md,already_reorganized
projects/prostate_biomarker_validation/paper/build_revision_package.py,53419,2cc7d8bea0f4041d269d075cf988e2cc011b25390f6663ba5378cb5b58ea4335,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/paper/build_revision_package.py,already_reorganized
projects/prostate_biomarker_validation/paper/claim_evidence_matrix.csv,9200,89b5341182bbb2433cb1528f494ffc54f4fcc65ab972e7432f32730752a03e5d,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/paper/claim_evidence_matrix.csv,already_reorganized
projects/prostate_biomarker_validation/paper/claim_evidence_matrix.md,9749,6a581464c51935a71f5be110b343564f5528e96cf8302277aa84b8bc196aa4cd,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/paper/claim_evidence_matrix.md,already_reorganized
projects/prostate_biomarker_validation/paper/compliance_report.md,244,7f3d738a73ab55e2133cbefd722a33ea12ce14b65a1d7531c900320984493541,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/paper/compliance_report.md,already_reorganized
projects/prostate_biomarker_validation/paper/endpoint_hierarchy.csv,2501,e831ecc906493a8eebdef1caeab8b2dcd548a890b1d361689bdf18d1f718b2a9,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/paper/endpoint_hierarchy.csv,already_reorganized
projects/prostate_biomarker_validation/paper/endpoint_hierarchy.md,2913,54e09519d4ebaf3f104ef094c5fe7df8eacf2a623d56822a8eef9dece52d0f99,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/paper/endpoint_hierarchy.md,already_reorganized
projects/prostate_biomarker_validation/paper/figure_manifest.csv,5948,6a339d930074da232312bafd866818935efc5adaea6e7af7e39afddeb2d1fc8a,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/paper/figure_manifest.csv,already_reorganized
projects/prostate_biomarker_validation/paper/generate_submission_tables.py,33082,9e24e54787e51924faf2da32361659735340ed7ccbe21852b4fee0494586cdc1,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/paper/generate_submission_tables.py,already_reorganized
projects/prostate_biomarker_validation/paper/main.aux,16732,bc428b912926ffad6c39ec0d716d493094e9ef416a9ebdd102fe466477c75261,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/paper/main.aux,already_reorganized
projects/prostate_biomarker_validation/paper/main.log,23464,de1298e5f3f4b58710ac0fd79876db0cbf42e6ceda08e437ea0e7315d86231b7,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/paper/main.log,already_reorganized
projects/prostate_biomarker_validation/paper/main.out,6910,d12e546ea268adf17f0089120ea6831ff1ae4d1909f434076775bef2b2e0a376,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/paper/main.out,already_reorganized
projects/prostate_biomarker_validation/paper/main.pdf,302275,cd56aec4c34ac336321a57336b9a76683bde8bffaea221b433dcbb633ce690ee,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/paper/main.pdf,already_reorganized
projects/prostate_biomarker_validation/paper/main.tex,1330,df9013fdd57735c71d8bab3efb673ecf384fb2e80d6bbfdfba818ae332503f89,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/paper/main.tex,already_reorganized
projects/prostate_biomarker_validation/paper/main_argument_preview.pdf,268168,32f7f9d39a437520b65678ae0bf4dd17d207b074f563517f59cc21dcb1862c95,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/paper/main_argument_preview.pdf,already_reorganized
projects/prostate_biomarker_validation/paper/main_build.log,6043,30bfabb8bdf4c0f3ea6202c463a68d471f102bb283f1a7cebe37d406fb385bc7,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/paper/main_build.log,already_reorganized
projects/prostate_biomarker_validation/paper/manuscript_contract.py,7619,fa7bb053953f069b8aeacda24460f2bb19b976d028a67aed860596d774e6753c,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/paper/manuscript_contract.py,already_reorganized
projects/prostate_biomarker_validation/paper/numeric_consistency_report.csv,3584,140ac2147abc7a555cf010c07c43ef6b4d14b831308fd781f291befdac828e7f,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/paper/numeric_consistency_report.csv,already_reorganized
projects/prostate_biomarker_validation/paper/numeric_consistency_report.md,2825,7af3a31dd8004d4bcc6bfadcf47dcca6791ce2c62b2e8edeff2c4c4312c9d665,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/paper/numeric_consistency_report.md,already_reorganized
projects/prostate_biomarker_validation/paper/numeric_qa_mapping.csv,17921,a97d679eef7fa2a994c37c584a678087f739a042e01b24b248cf7faa2062237a,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/paper/numeric_qa_mapping.csv,already_reorganized
projects/prostate_biomarker_validation/paper/protocol_change_log.csv,2172,73fcb13ef1ab589481c72e71df66f1c2f1e59f6cbcb764e1ae673af4990af91d,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/paper/protocol_change_log.csv,already_reorganized
projects/prostate_biomarker_validation/paper/protocol_provenance.json,28422,db4ffba56df8d286e4185914f540be8bb8bced86011e856d205cc3964f2a20a7,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/paper/protocol_provenance.json,already_reorganized
projects/prostate_biomarker_validation/paper/reproducibility_report.md,2991,a72eb015060268b0de12aeadf1209f538a34da141ea7af533ab3f07a2692f04d,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/paper/reproducibility_report.md,already_reorganized
projects/prostate_biomarker_validation/paper/results_numeric_derivations.csv,3008,edd45d15d054c1f661b28a44c303c2b749b0ae29d9bb68d7d3445b75a7f9d5d9,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/paper/results_numeric_derivations.csv,already_reorganized
projects/prostate_biomarker_validation/paper/revision_analysis_plan.md,22386,f865e685d5fead968618253ac776090e4454fd524d997a5f63d420c77811e944,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/paper/revision_analysis_plan.md,already_reorganized
projects/prostate_biomarker_validation/paper/revision_execution_summary.md,4620,5d1ad5815764e2e2ecf5f3741c3711b3dd69f5a852083bb8c8906c8e735b763f,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/paper/revision_execution_summary.md,already_reorganized
projects/prostate_biomarker_validation/paper/revision_pdf_build.log,12545,c007fcb11eb565d660a635af2dd37bece9c5795594daffc8813eb2750042e4d5,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/paper/revision_pdf_build.log,already_reorganized
projects/prostate_biomarker_validation/paper/submission_config.py,7516,cce21d7bd790e7f453f6460489316bdb22cabbd0c1c9e74a783021e5d8503eed,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/paper/submission_config.py,already_reorganized
projects/prostate_biomarker_validation/paper/supplement_argument_preview.pdf,211931,9aa70b57be9c62f0a2c23dd84c27181190a5d17efc54b65be7090754021b264c,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/paper/supplement_argument_preview.pdf,already_reorganized
projects/prostate_biomarker_validation/paper/supplement_main.aux,16220,91bb262324642ac30497c1a51f2a1050404dea21abd413b1698727886e1a1bbb,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/paper/supplement_main.aux,already_reorganized
projects/prostate_biomarker_validation/paper/supplement_main.log,26313,32ddc522de887ce025bf924c8db6170c8ca9f30703fa97cc3b0944433015bbc7,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/paper/supplement_main.log,already_reorganized
projects/prostate_biomarker_validation/paper/supplement_main.out,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/paper/supplement_main.out,already_reorganized
projects/prostate_biomarker_validation/paper/supplement_main.pdf,300184,74fc03c1d9c782ac89166949030fc5a0697402a9ebb4e5e3a79575d15f982966,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/paper/supplement_main.pdf,already_reorganized
projects/prostate_biomarker_validation/paper/supplement_main.tex,968,8906a9c8ac3e335bae99e3785fb2ddb1f49ed23c47df935b9502219daff3416a,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/paper/supplement_main.tex,already_reorganized
projects/prostate_biomarker_validation/paper/supplement_main_build.log,7443,47a94ab1512dd87ce45ce628e801f3e65ac1adb72314a21e8d131256d771dcab,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/paper/supplement_main_build.log,already_reorganized
projects/prostate_biomarker_validation/paper/table_manifest.csv,4192,e13325864504a519636e61ef22ec68142a1c2e246a4875b29d1606a5fef6e3c4,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/paper/table_manifest.csv,already_reorganized
projects/prostate_biomarker_validation/paper/tier1-2_response_summary.md,7608,d928f95281a0796c63f3783207a403d1c31be712f86eaafb14d855e1ddbf3136,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/paper/tier1-2_response_summary.md,already_reorganized
projects/prostate_biomarker_validation/paper/figure_data/evidence_axis_matrix.csv,6182,346802b70653c665ec1d242c3212c1def2fc1a3d2bc727e0b67e6dcb7021f774,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/paper/figure_data/evidence_axis_matrix.csv,already_reorganized
projects/prostate_biomarker_validation/paper/figure_data/fig1_qualification_map.csv,5326,b49551783699c07afe66700bc1be983e2b0416f6b262be5606e214d76747ca9c,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/paper/figure_data/fig1_qualification_map.csv,already_reorganized
projects/prostate_biomarker_validation/paper/figure_data/fig2_transportable_signals.csv,2487,0aa048ebd4e5d52fb49f13fcbb226183a025c2c06455c254704636a98b196e34,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/paper/figure_data/fig2_transportable_signals.csv,already_reorganized
projects/prostate_biomarker_validation/paper/figure_data/fig3_molecular_qualification.csv,5305,e55cdae2c177a2f0a94450c98c918690b0998d0dedf7b81b6f223481826a5333,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/paper/figure_data/fig3_molecular_qualification.csv,already_reorganized
projects/prostate_biomarker_validation/paper/figure_data/fig3_primary_snapshot.csv,2427,6ab7c143f7b481aefe7fd8ab39d9f68a6b2b0ee994ad770c679242bd7fea12e5,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/paper/figure_data/fig3_primary_snapshot.csv,already_reorganized
projects/prostate_biomarker_validation/paper/figure_data/fig4_confounder_site_audit.csv,4810,b9265412377cbd81e39c2019c7b669ad1813b7196969dc62c7e40d1c31b0e6e7,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/paper/figure_data/fig4_confounder_site_audit.csv,already_reorganized
projects/prostate_biomarker_validation/paper/figure_data/fig5_marker7_transfer.csv,11411,c0aea4d1c90bf9089b40127a795cf569743efb3b7b3a662eca070093854429ac,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/paper/figure_data/fig5_marker7_transfer.csv,already_reorganized
projects/prostate_biomarker_validation/paper/figure_data/fig6_stability_overview.csv,3847,0dd83ca9fbe6f3499e426f2dbb151aeab242756a5e8e1ea78d5fd01cb6394099,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/paper/figure_data/fig6_stability_overview.csv,already_reorganized
